tenant_id,hotspot_manifest,interaction_manifest,created_at,preset_description,canonical_experience_config,is_tenant_preset,usage_count,room_types,updated_at,easy_mode_snapshot,last_applied_at,is_customized,audio_manifest,ambience_manifest,preset_scope,owner_user_id,room_count,created_from_experience_id,version,schema_health,preset_name,preset_category,is_archived,source_mode,expert_mode_snapshot,is_system_preset,assigned_tenant_ids,transition_manifest,theme_manifest,media_manifest,id,created_date,updated_date,created_by_id,created_by,is_sample
"__system__","[{""room_key"":""heritage-artifacts"",""count"":1}]","{""interactive_rooms"":1}","2026-06-03T00:00:00.000Z","A warm guided cultural journey with onboarding, timeline, artifact exploration, and finale rooms.","{""version"":3,""editor_type"":""aom_world_class_experience_builder"",""walkthrough_key"":""walkthrough1"",""rooms"":[{""id"":""heritage-welcome"",""room_key"":""heritage-welcome"",""order"":1,""page_type"":""onboarding_guide"",""title"":""Welcome to the Heritage Gallery"",""subtitle"":""A calm introduction to living cultural memory."",""narration"":""Welcome to a guided route through heritage, craft, memory, and community."",""description"":""Visitor onboarding for a heritage museum journey."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1554907984-15263bfd63bd?auto=format&fit=crop&w=1600&q=80"",""background_media_url"":""https://images.unsplash.com/photo-1554907984-15263bfd63bd?auto=format&fit=crop&w=1600&q=80"",""transition_type"":""fade"",""accessibility"":{""alt_text"":""Museum gallery with warm lighting"",""transcript"":""Welcome to a guided route through heritage, craft, memory, and community.""}},{""id"":""heritage-timeline"",""room_key"":""heritage-timeline"",""order"":2,""page_type"":""timeline_room"",""title"":""Timeline of Memory"",""subtitle"":""Trace the community story across generations."",""narration"":""Every generation leaves signs, objects, rituals, and stories for the next."",""description"":""A timeline room for cultural milestones."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1609599006353-e629aaabfeae?auto=format&fit=crop&w=1600&q=80"",""background_media_url"":""https://images.unsplash.com/photo-1609599006353-e629aaabfeae?auto=format&fit=crop&w=1600&q=80"",""transition_type"":""fade"",""accessibility"":{""alt_text"":""Historic books and documents"",""transcript"":""Every generation leaves signs, objects, rituals, and stories for the next.""}},{""id"":""heritage-artifacts"",""room_key"":""heritage-artifacts"",""order"":3,""page_type"":""artifact_room"",""title"":""Objects That Remember"",""subtitle"":""Explore key objects and their meanings."",""narration"":""Artifacts are not silent. They carry makers, owners, rituals, and places inside them."",""description"":""An artifact room with guided hotspots."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1594744803329-e58b31de8bf5?auto=format&fit=crop&w=1600&q=80"",""background_media_url"":""https://images.unsplash.com/photo-1594744803329-e58b31de8bf5?auto=format&fit=crop&w=1600&q=80"",""transition_type"":""cinematic_zoom"",""hotspots"":[{""id"":""maker-mark"",""label"":""Maker mark"",""title"":""Maker mark"",""description"":""A visible trace of craft lineage.""}],""accessibility"":{""alt_text"":""Ceramic and heritage objects"",""transcript"":""Artifacts are not silent. They carry makers, owners, rituals, and places inside them.""}},{""id"":""heritage-finale"",""room_key"":""heritage-finale"",""order"":4,""page_type"":""finale_room"",""title"":""Memory Preserved"",""subtitle"":""Complete the highlights tour."",""narration"":""You have completed the heritage highlights journey."",""description"":""Closing room with replay and next-step CTAs."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1518998053901-5348d3961a04?auto=format&fit=crop&w=1600&q=80"",""background_media_url"":""https://images.unsplash.com/photo-1518998053901-5348d3961a04?auto=format&fit=crop&w=1600&q=80"",""transition_type"":""fade"",""accessibility"":{""alt_text"":""Museum exhibition hallway"",""transcript"":""You have completed the heritage highlights journey.""},""finale_config"":{""achievement_title"":""Heritage Explorer"",""completion_message"":""You completed the Heritage Highlights Tour.""}}]}","false","0","[""onboarding_guide"",""timeline_room"",""artifact_room"",""finale_room""]","2026-06-03T00:00:00.000Z","{""experience_type"":""Mixed Museum Journey""}","","false","[]","[]","system","platform","4","","1","{""valid"":true}","Heritage Highlights Tour","Mixed Preset Pack","false","system","{}","true","[]","[{""type"":""fade""},{""type"":""cinematic_zoom""}]","{""moods"":[""warm"",""cultural"",""guided""]}","[]","6a20b6d135368a04948a33f8","2026-06-03T23:20:49.312000","2026-06-03T23:20:49.312000","6a171d7f6abbd230a00539e3","[email]","false"
"__system__","[{""room_key"":""quest-artifact"",""count"":1}]","{""interactive_rooms"":2}","2026-06-03T00:00:00.000Z","A mission-based family/school route with branching choices, artifact clues, performance clues, and a finale badge.","{""version"":3,""editor_type"":""aom_world_class_experience_builder"",""walkthrough_key"":""walkthrough1"",""rooms"":[{""id"":""quest-start"",""room_key"":""quest-start"",""order"":1,""page_type"":""onboarding_guide"",""title"":""Begin the Quest"",""subtitle"":""A mission-based museum route for families and schools."",""narration"":""Your quest is to find clues, understand the collection, and unlock the final badge."",""description"":""Quest onboarding room."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1500530855697-b586d89ba3ee?auto=format&fit=crop&w=1600&q=80"",""background_media_url"":""https://images.unsplash.com/photo-1500530855697-b586d89ba3ee?auto=format&fit=crop&w=1600&q=80"",""transition_type"":""fade"",""accessibility"":{""alt_text"":""Bright path through a garden"",""transcript"":""Your quest is to find clues, understand the collection, and unlock the final badge.""}},{""id"":""quest-choice"",""room_key"":""quest-choice"",""order"":2,""page_type"":""branching_choice_room"",""title"":""Choose Your First Clue"",""subtitle"":""Pick a clue path to continue."",""narration"":""The museum offers several clues. Choose the one that calls to you first."",""description"":""A branching choice room for mission selection."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1519389950473-47ba0277781c?auto=format&fit=crop&w=1600&q=80"",""background_media_url"":""https://images.unsplash.com/photo-1519389950473-47ba0277781c?auto=format&fit=crop&w=1600&q=80"",""transition_type"":""fade"",""branching_choice_config"":{""prompt"":""Which clue do you inspect first?"",""choices"":[{""label"":""Object clue"",""next_room_id"":""quest-artifact""},{""label"":""Performance clue"",""next_room_id"":""quest-stage""}]},""accessibility"":{""alt_text"":""Collaborative table with learning tools"",""transcript"":""The museum offers several clues. Choose the one that calls to you first.""}},{""id"":""quest-artifact"",""room_key"":""quest-artifact"",""order"":3,""page_type"":""artifact_room"",""title"":""The Mystery Object"",""subtitle"":""Inspect the clue through hotspots."",""narration"":""Look closely. Shape, material, and wear reveal how this object was used."",""description"":""Interactive artifact quest room."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1577083552431-6e5fd01aa342?auto=format&fit=crop&w=1600&q=80"",""background_media_url"":""https://images.unsplash.com/photo-1577083552431-6e5fd01aa342?auto=format&fit=crop&w=1600&q=80"",""transition_type"":""cinematic_zoom"",""hotspots"":[{""id"":""material"",""label"":""Material"",""title"":""Material clue"",""description"":""The material tells us where it came from.""}],""accessibility"":{""alt_text"":""Historic artifact on display"",""transcript"":""Look closely. Shape, material, and wear reveal how this object was used.""}},{""id"":""quest-stage"",""room_key"":""quest-stage"",""order"":4,""page_type"":""performance_stage"",""title"":""The Staged Clue"",""subtitle"":""Watch movement become evidence."",""narration"":""Performance can preserve information that objects alone cannot hold."",""description"":""Performance clue room."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1503095396549-807759245b35?auto=format&fit=crop&w=1600&q=80"",""background_media_url"":""https://images.unsplash.com/photo-1503095396549-807759245b35?auto=format&fit=crop&w=1600&q=80"",""transition_type"":""fade"",""accessibility"":{""alt_text"":""Theatre stage lighting"",""transcript"":""Performance can preserve information that objects alone cannot hold.""}},{""id"":""quest-finale"",""room_key"":""quest-finale"",""order"":5,""page_type"":""finale_room"",""title"":""Quest Complete"",""subtitle"":""Award the visitor badge."",""narration"":""You collected the clues and completed the museum quest."",""description"":""Quest completion room."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1513151233558-d860c5398176?auto=format&fit=crop&w=1600&q=80"",""background_media_url"":""https://images.unsplash.com/photo-1513151233558-d860c5398176?auto=format&fit=crop&w=1600&q=80"",""transition_type"":""fade"",""accessibility"":{""alt_text"":""Celebration lights"",""transcript"":""You collected the clues and completed the museum quest.""},""finale_config"":{""achievement_title"":""Quest Badge Unlocked"",""completion_message"":""You completed the Interactive Quest Trail.""}}]}","false","0","[""onboarding_guide"",""branching_choice_room"",""artifact_room"",""performance_stage"",""finale_room""]","2026-06-03T00:00:00.000Z","{""experience_type"":""Interactive Quest""}","","false","[]","[]","system","platform","5","","1","{""valid"":true}","Interactive Quest Trail","Mixed Preset Pack","false","system","{}","true","[]","[{""type"":""fade""},{""type"":""cinematic_zoom""}]","{""moods"":[""interactive"",""family"",""education""]}","[]","6a20b6d135368a04948a33f9","2026-06-03T23:20:49.312000","2026-06-03T23:20:49.312000","6a171d7f6abbd230a00539e3","[email]","false"
"__system__","[{""room_key"":""performance-costume"",""count"":2}]","{""interactive_rooms"":1}","2026-06-03T00:00:00.000Z","A stage-led cultural performance preset with onboarding, performance, costume artifact exploration, and curtain-call finale.","{""version"":3,""editor_type"":""aom_world_class_experience_builder"",""walkthrough_key"":""walkthrough1"",""rooms"":[{""id"":""performance-welcome"",""room_key"":""performance-welcome"",""order"":1,""page_type"":""onboarding_guide"",""title"":""Before the Curtain"",""subtitle"":""Prepare visitors for a performance-led journey."",""narration"":""Before every performance, the audience enters a ritual of attention."",""description"":""Performance onboarding room."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1503095396549-807759245b35?auto=format&fit=crop&w=1600&q=80"",""background_media_url"":""https://images.unsplash.com/photo-1503095396549-807759245b35?auto=format&fit=crop&w=1600&q=80"",""transition_type"":""fade"",""accessibility"":{""alt_text"":""Theatre curtain and stage lights"",""transcript"":""Before every performance, the audience enters a ritual of attention.""}},{""id"":""performance-stage"",""room_key"":""performance-stage"",""order"":2,""page_type"":""performance_stage"",""title"":""The Living Stage"",""subtitle"":""A staged cultural moment with narration."",""narration"":""Gesture, costume, music, and silence work together to carry meaning."",""description"":""Core performance stage room."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1516307365426-bea591f05011?auto=format&fit=crop&w=1600&q=80"",""background_media_url"":""https://images.unsplash.com/photo-1516307365426-bea591f05011?auto=format&fit=crop&w=1600&q=80"",""transition_type"":""fade"",""accessibility"":{""alt_text"":""Performer under stage lighting"",""transcript"":""Gesture, costume, music, and silence work together to carry meaning.""}},{""id"":""performance-costume"",""room_key"":""performance-costume"",""order"":3,""page_type"":""artifact_room"",""title"":""Costume and Character"",""subtitle"":""Read the performance through costume details."",""narration"":""Costume turns the performer into a readable cultural symbol."",""description"":""Artifact room focused on costume and character."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1496747611176-843222e1e57c?auto=format&fit=crop&w=1600&q=80"",""background_media_url"":""https://images.unsplash.com/photo-1496747611176-843222e1e57c?auto=format&fit=crop&w=1600&q=80"",""transition_type"":""cinematic_zoom"",""hotspots"":[{""id"":""colour"",""label"":""Colour"",""title"":""Colour code"",""description"":""Colour can signal status, emotion, or role.""},{""id"":""texture"",""label"":""Texture"",""title"":""Material texture"",""description"":""Materials shape movement and stage presence.""}],""accessibility"":{""alt_text"":""Detailed costume fabric"",""transcript"":""Costume turns the performer into a readable cultural symbol.""}},{""id"":""performance-finale"",""room_key"":""performance-finale"",""order"":4,""page_type"":""finale_room"",""title"":""Curtain Call"",""subtitle"":""Close the performance journey."",""narration"":""The performance ends, but the cultural memory continues with the audience."",""description"":""Performance journey finale."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1460723237483-7a6dc9d0b212?auto=format&fit=crop&w=1600&q=80"",""background_media_url"":""https://images.unsplash.com/photo-1460723237483-7a6dc9d0b212?auto=format&fit=crop&w=1600&q=80"",""transition_type"":""fade"",""accessibility"":{""alt_text"":""Audience and stage lights"",""transcript"":""The performance ends, but the cultural memory continues with the audience.""},""finale_config"":{""achievement_title"":""Performance Witness"",""completion_message"":""You completed the Living Performance Journey.""}}]}","false","0","[""onboarding_guide"",""performance_stage"",""artifact_room"",""finale_room""]","2026-06-03T00:00:00.000Z","{""experience_type"":""Performance Journey""}","","false","[]","[]","system","platform","4","","1","{""valid"":true}","Living Performance Journey","Mixed Preset Pack","false","system","{}","true","[]","[{""type"":""fade""},{""type"":""cinematic_zoom""}]","{""moods"":[""stage"",""premium"",""cultural""]}","[]","6a20b6d135368a04948a33fa","2026-06-03T23:20:49.312000","2026-06-03T23:20:49.312000","6a171d7f6abbd230a00539e3","[email]","false"
"__system__","[{""room_key"":""fieldtrip-observe"",""count"":2}]","{""interactive_rooms"":2}","2026-06-03T00:00:00.000Z","An education-first walkthrough preset with class briefing, timeline learning, close-looking activity, reflection choice, and completion.","{""version"":3,""editor_type"":""aom_world_class_experience_builder"",""walkthrough_key"":""walkthrough1"",""rooms"":[{""id"":""fieldtrip-welcome"",""room_key"":""fieldtrip-welcome"",""order"":1,""page_type"":""onboarding_guide"",""title"":""Class Visit Briefing"",""subtitle"":""Orient students before the visit begins."",""narration"":""Welcome, learners. Today you will observe, compare, and reflect like museum researchers."",""description"":""Student-oriented onboarding room."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1509062522246-3755977927d7?auto=format&fit=crop&w=1600&q=80"",""background_media_url"":""https://images.unsplash.com/photo-1509062522246-3755977927d7?auto=format&fit=crop&w=1600&q=80"",""transition_type"":""fade"",""accessibility"":{""alt_text"":""Students in a classroom"",""transcript"":""Welcome, learners. Today you will observe, compare, and reflect like museum researchers.""}},{""id"":""fieldtrip-timeline"",""room_key"":""fieldtrip-timeline"",""order"":2,""page_type"":""timeline_room"",""title"":""Big Idea Timeline"",""subtitle"":""Understand the subject through key moments."",""narration"":""A timeline helps us connect individual objects to wider changes in society."",""description"":""Educational timeline room."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1456513080510-7bf3a84b82f8?auto=format&fit=crop&w=1600&q=80"",""background_media_url"":""https://images.unsplash.com/photo-1456513080510-7bf3a84b82f8?auto=format&fit=crop&w=1600&q=80"",""transition_type"":""fade"",""accessibility"":{""alt_text"":""Open books in a library"",""transcript"":""A timeline helps us connect individual objects to wider changes in society.""}},{""id"":""fieldtrip-observe"",""room_key"":""fieldtrip-observe"",""order"":3,""page_type"":""artifact_room"",""title"":""Observe Like a Curator"",""subtitle"":""Practice close-looking skills."",""narration"":""Start with what you can see. Then ask what it means and who made it."",""description"":""Close-looking artifact activity."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1524995997946-a1c2e315a42f?auto=format&fit=crop&w=1600&q=80"",""background_media_url"":""https://images.unsplash.com/photo-1524995997946-a1c2e315a42f?auto=format&fit=crop&w=1600&q=80"",""transition_type"":""cinematic_zoom"",""hotspots"":[{""id"":""look"",""label"":""Look"",""title"":""What do you notice?"",""description"":""Record visible details before interpreting.""},{""id"":""wonder"",""label"":""Wonder"",""title"":""What do you wonder?"",""description"":""Turn observation into a question.""}],""accessibility"":{""alt_text"":""Books and study table"",""transcript"":""Start with what you can see. Then ask what it means and who made it.""}},{""id"":""fieldtrip-quiz"",""room_key"":""fieldtrip-quiz"",""order"":4,""page_type"":""branching_choice_room"",""title"":""Reflection Choice"",""subtitle"":""Choose your learning reflection."",""narration"":""Select the reflection that best matches what you discovered."",""description"":""Simple branching reflection room."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1516321318423-f06f85e504b3?auto=format&fit=crop&w=1600&q=80"",""background_media_url"":""https://images.unsplash.com/photo-1516321318423-f06f85e504b3?auto=format&fit=crop&w=1600&q=80"",""transition_type"":""fade"",""branching_choice_config"":{""prompt"":""What did you discover?"",""choices"":[{""label"":""I found a pattern"",""next_room_id"":""fieldtrip-finale""},{""label"":""I found a question"",""next_room_id"":""fieldtrip-finale""}]},""accessibility"":{""alt_text"":""Laptop with learning notes"",""transcript"":""Select the reflection that best matches what you discovered.""}},{""id"":""fieldtrip-finale"",""room_key"":""fieldtrip-finale"",""order"":5,""page_type"":""finale_room"",""title"":""Field Trip Complete"",""subtitle"":""Close with learning outcomes."",""narration"":""You completed the field trip route. Bring your notes into discussion."",""description"":""Educational finale room."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1523580846011-d3a5bc25702b?auto=format&fit=crop&w=1600&q=80"",""background_media_url"":""https://images.unsplash.com/photo-1523580846011-d3a5bc25702b?auto=format&fit=crop&w=1600&q=80"",""transition_type"":""fade"",""accessibility"":{""alt_text"":""Graduation caps in the air"",""transcript"":""You completed the field trip route. Bring your notes into discussion.""},""finale_config"":{""achievement_title"":""Field Trip Complete"",""completion_message"":""You completed the School Field Trip Builder preset.""}}]}","false","0","[""onboarding_guide"",""timeline_room"",""artifact_room"",""branching_choice_room"",""finale_room""]","2026-06-03T00:00:00.000Z","{""experience_type"":""Education Field Trip""}","","false","[]","[]","system","platform","5","","1","{""valid"":true}","School Field Trip Builder","Mixed Preset Pack","false","system","{}","true","[]","[{""type"":""fade""},{""type"":""cinematic_zoom""}]","{""moods"":[""education"",""calm"",""student-friendly""]}","[]","6a20b6d135368a04948a33fb","2026-06-03T23:20:49.312000","2026-06-03T23:20:49.312000","6a171d7f6abbd230a00539e3","[email]","false"
"__system__","[{""room_key"":""vip-featured-object"",""count"":1}]","{""interactive_rooms"":1}","2026-06-03T00:00:00.000Z","A premium donor/partner preview route with private arrival, museum vision, featured collection moment, and partner next steps.","{""version"":3,""editor_type"":""aom_world_class_experience_builder"",""walkthrough_key"":""walkthrough1"",""rooms"":[{""id"":""vip-arrival"",""room_key"":""vip-arrival"",""order"":1,""page_type"":""onboarding_guide"",""title"":""Private Arrival"",""subtitle"":""Welcome partners, donors, and preview guests."",""narration"":""Welcome to a private preview designed to introduce the museum vision, collection value, and partnership opportunities."",""description"":""Premium preview onboarding."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1519167758481-83f29c8cf6d8?auto=format&fit=crop&w=1600&q=80"",""background_media_url"":""https://images.unsplash.com/photo-1519167758481-83f29c8cf6d8?auto=format&fit=crop&w=1600&q=80"",""transition_type"":""fade"",""accessibility"":{""alt_text"":""Elegant event hall"",""transcript"":""Welcome to a private preview designed to introduce the museum vision, collection value, and partnership opportunities.""}},{""id"":""vip-vision"",""room_key"":""vip-vision"",""order"":2,""page_type"":""walkthrough_exhibition"",""title"":""The Museum Vision"",""subtitle"":""Present the institution’s purpose and audience value."",""narration"":""A strong museum experience connects mission, collection, learning, and public value into one coherent visitor journey."",""description"":""Vision presentation room."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1566127444979-b3d2b654e3d7?auto=format&fit=crop&w=1600&q=80"",""background_media_url"":""https://images.unsplash.com/photo-1566127444979-b3d2b654e3d7?auto=format&fit=crop&w=1600&q=80"",""transition_type"":""fade"",""accessibility"":{""alt_text"":""Museum interior with dramatic lighting"",""transcript"":""A strong museum experience connects mission, collection, learning, and public value into one coherent visitor journey.""}},{""id"":""vip-featured-object"",""room_key"":""vip-featured-object"",""order"":3,""page_type"":""artifact_room"",""title"":""Featured Collection Moment"",""subtitle"":""Showcase one high-value interpretive object."",""narration"":""A featured object can anchor a larger story and demonstrate why the collection matters."",""description"":""VIP artifact showcase room."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1577083552431-6e5fd01aa342?auto=format&fit=crop&w=1600&q=80"",""background_media_url"":""https://images.unsplash.com/photo-1577083552431-6e5fd01aa342?auto=format&fit=crop&w=1600&q=80"",""transition_type"":""cinematic_zoom"",""hotspots"":[{""id"":""impact"",""label"":""Impact"",""title"":""Interpretive impact"",""description"":""Why this object matters to visitors and partners.""}],""accessibility"":{""alt_text"":""Featured artifact in a museum display"",""transcript"":""A featured object can anchor a larger story and demonstrate why the collection matters.""}},{""id"":""vip-finale"",""room_key"":""vip-finale"",""order"":4,""page_type"":""finale_room"",""title"":""Partner Next Steps"",""subtitle"":""Close with partnership and ticket pathways."",""narration"":""Thank you for previewing the experience. The next step is to choose how you would like to support, visit, or partner."",""description"":""VIP partner finale room."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1511795409834-ef04bbd61622?auto=format&fit=crop&w=1600&q=80"",""background_media_url"":""https://images.unsplash.com/photo-1511795409834-ef04bbd61622?auto=format&fit=crop&w=1600&q=80"",""transition_type"":""fade"",""accessibility"":{""alt_text"":""Formal event setting"",""transcript"":""Thank you for previewing the experience. The next step is to choose how you would like to support, visit, or partner.""},""finale_config"":{""achievement_title"":""VIP Preview Complete"",""completion_message"":""You completed the VIP Preview Experience.""}}]}","false","0","[""onboarding_guide"",""walkthrough_exhibition"",""artifact_room"",""finale_room""]","2026-06-03T00:00:00.000Z","{""experience_type"":""Premium Preview""}","","false","[]","[]","system","platform","4","","1","{""valid"":true}","VIP Preview Experience","Mixed Preset Pack","false","system","{}","true","[]","[{""type"":""fade""},{""type"":""cinematic_zoom""}]","{""moods"":[""premium"",""partner"",""cinematic""]}","[]","6a20b6d135368a04948a33fc","2026-06-03T23:20:49.312000","2026-06-03T23:20:49.312000","6a171d7f6abbd230a00539e3","[email]","false"
"__system__","[]","{""interactive_rooms"":0}","2026-06-03T00:00:00.000Z","Sensory culinary education walkthrough.","{""version"":3,""editor_type"":""aom_world_class_experience_builder"",""walkthrough_key"":""walkthrough1"",""rooms"":[{""id"":""culinary_intro"",""room_key"":""culinary_intro"",""order"":1,""page_type"":""onboarding_guide"",""title"":""Welcome to the Culinary Institute"",""narration"":""Begin a sensory journey through craft, culture, and cuisine."",""description"":""Culinary introduction."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1556910103-1c02745aae4d?w=1400&auto=format&fit=crop"",""background_media_url"":""https://images.unsplash.com/photo-1556910103-1c02745aae4d?w=1400&auto=format&fit=crop"",""transition_type"":""fade"",""mood"":""artistic"",""easy_style_preset"":""artistic"",""accessibility"":{""alt_text"":""Culinary workspace"",""transcript"":""Begin a sensory journey.""},""onboarding_config"":{""intro_text"":""Begin a sensory journey."",""guide_name"":""Chef Guide"",""choices"":[]}},{""id"":""culinary_gallery"",""room_key"":""culinary_gallery"",""order"":2,""page_type"":""artifact_room"",""title"":""Ingredients & Craft"",""narration"":""Explore the ingredients, tools, and rituals behind the experience."",""description"":""Culinary artifact room."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1504674900247-0877df9cc836?w=1400&auto=format&fit=crop"",""background_media_url"":""https://images.unsplash.com/photo-1504674900247-0877df9cc836?w=1400&auto=format&fit=crop"",""transition_type"":""cinematic_zoom"",""mood"":""artistic"",""easy_style_preset"":""artistic"",""accessibility"":{""alt_text"":""Prepared dishes and ingredients"",""transcript"":""Explore ingredients and tools.""},""artifact_config"":{""room_layout"":""gallery_wall"",""artifacts"":[{""title"":""Signature Ingredient"",""description"":""Placeholder ingredient story""}]}},{""id"":""culinary_finale"",""room_key"":""culinary_finale"",""order"":3,""page_type"":""finale_room"",""title"":""Tasting Complete"",""narration"":""You completed the culinary institute tour."",""description"":""Culinary finale."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1414235077428-338989a2e8c0?w=1400&auto=format&fit=crop"",""background_media_url"":""https://images.unsplash.com/photo-1414235077428-338989a2e8c0?w=1400&auto=format&fit=crop"",""transition_type"":""fade"",""mood"":""artistic"",""easy_style_preset"":""artistic"",""accessibility"":{""alt_text"":""Fine dining table"",""transcript"":""You completed the culinary institute tour.""},""finale_config"":{""achievement_title"":""Tasting Complete"",""completion_message"":""You completed the culinary institute tour.""}}]}","false","0","[""onboarding_guide"",""artifact_room"",""finale_room""]","2026-06-03T00:00:00.000Z","{""experience_type"":""Exhibition""}","","false","[]","[]","system","platform","3","","1","{""valid"":true}","Culinary Institute Tour","Exhibition","false","system","{}","true","[]","[]","{""moods"":[""artistic""]}","[]","6a2024acc5c2ebe16075c450","2026-06-03T12:57:16.034000","2026-06-03T12:57:16.034000","6a171d7f6abbd230a00539e3","[email]","false"
