tenant_id,hotspot_manifest,interaction_manifest,created_at,preset_description,canonical_experience_config,is_tenant_preset,usage_count,room_types,updated_at,easy_mode_snapshot,last_applied_at,is_customized,audio_manifest,ambience_manifest,preset_scope,owner_user_id,room_count,created_from_experience_id,version,schema_health,preset_name,preset_category,is_archived,source_mode,expert_mode_snapshot,is_system_preset,assigned_tenant_ids,transition_manifest,theme_manifest,media_manifest,id,created_date,updated_date,created_by_id,created_by,is_sample
"__system__","[]","{""interactive_rooms"":1}","2026-06-03T00:00:00.000Z","Atmospheric mystery route with darker pacing.","{""version"":3,""editor_type"":""aom_world_class_experience_builder"",""walkthrough_key"":""walkthrough1"",""rooms"":[{""id"":""horror_intro"",""room_key"":""horror_intro"",""order"":1,""page_type"":""onboarding_guide"",""title"":""Enter the Mystery"",""narration"":""Step carefully into a shadowed story where every room reveals a clue."",""description"":""Mystery introduction."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1509248961158-e54f6934749c?w=1400&auto=format&fit=crop"",""background_media_url"":""https://images.unsplash.com/photo-1509248961158-e54f6934749c?w=1400&auto=format&fit=crop"",""transition_type"":""fade"",""mood"":""mysterious"",""easy_style_preset"":""horror"",""accessibility"":{""alt_text"":""Dark atmospheric corridor"",""transcript"":""Step carefully into a shadowed story.""},""onboarding_config"":{""intro_text"":""Step carefully into a shadowed story."",""guide_name"":""Caretaker"",""choices"":[]}},{""id"":""horror_choice"",""room_key"":""horror_choice"",""order"":2,""page_type"":""branching_choice_room"",""title"":""Choose the Corridor"",""narration"":""The house offers two paths. Choose what you dare to investigate."",""description"":""Branching mystery room."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1500534314209-a25ddb2bd429?w=1400&auto=format&fit=crop"",""background_media_url"":""https://images.unsplash.com/photo-1500534314209-a25ddb2bd429?w=1400&auto=format&fit=crop"",""transition_type"":""fade"",""mood"":""mysterious"",""easy_style_preset"":""horror"",""accessibility"":{""alt_text"":""Foggy path"",""transcript"":""The house offers two paths.""},""branching_choice_config"":{""prompt"":""Which path do you follow?"",""choices"":[{""label"":""The Gallery"",""next_room_id"":""horror_finale""},{""label"":""The Archive"",""next_room_id"":""horror_finale""}]}},{""id"":""horror_finale"",""room_key"":""horror_finale"",""order"":3,""page_type"":""finale_room"",""title"":""Mystery Resolved"",""narration"":""You completed the horror mystery walkthrough."",""description"":""Mystery finale."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1478760329108-5c3ed9d495a0?w=1400&auto=format&fit=crop"",""background_media_url"":""https://images.unsplash.com/photo-1478760329108-5c3ed9d495a0?w=1400&auto=format&fit=crop"",""transition_type"":""fade"",""mood"":""mysterious"",""easy_style_preset"":""horror"",""accessibility"":{""alt_text"":""Dark night sky"",""transcript"":""You completed the horror mystery walkthrough.""},""finale_config"":{""achievement_title"":""Mystery Resolved"",""completion_message"":""You completed the horror mystery walkthrough.""}}]}","false","0","[""onboarding_guide"",""branching_choice_room"",""finale_room""]","2026-06-03T00:00:00.000Z","{""experience_type"":""Story Experience""}","","false","[]","[]","system","platform","3","","1","{""valid"":true}","Horror Mystery Walkthrough","Story Experience","false","system","{}","true","[]","[]","{""moods"":[""mysterious""]}","[]","6a2024acc5c2ebe16075c451","2026-06-03T12:57:16.034000","2026-06-03T12:57:16.034000","6a171d7f6abbd230a00539e3","[email]","false"
"__system__","[]","{""interactive_rooms"":0}","2026-06-03T00:00:00.000Z","Elegant visual exhibition for artwork and collections.","{""version"":3,""editor_type"":""aom_world_class_experience_builder"",""walkthrough_key"":""walkthrough1"",""rooms"":[{""id"":""art_intro"",""room_key"":""art_intro"",""order"":1,""page_type"":""onboarding_guide"",""title"":""Enter the Exhibition"",""narration"":""Welcome to an artwork-first journey through form, colour, and meaning."",""description"":""Art intro."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1547891654-e66ed7ebb968?w=1400&auto=format&fit=crop"",""background_media_url"":""https://images.unsplash.com/photo-1547891654-e66ed7ebb968?w=1400&auto=format&fit=crop"",""transition_type"":""fade"",""mood"":""artistic"",""easy_style_preset"":""artistic"",""accessibility"":{""alt_text"":""Art gallery wall"",""transcript"":""Welcome to an artwork-first journey.""},""onboarding_config"":{""intro_text"":""Welcome to an artwork-first journey."",""guide_name"":""Curator"",""choices"":[]}},{""id"":""art_gallery"",""room_key"":""art_gallery"",""order"":2,""page_type"":""artifact_room"",""title"":""Featured Works"",""narration"":""Move through featured works and discover the curatorial thread."",""description"":""Art gallery room."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1518998053901-5348d3961a04?w=1400&auto=format&fit=crop"",""background_media_url"":""https://images.unsplash.com/photo-1518998053901-5348d3961a04?w=1400&auto=format&fit=crop"",""transition_type"":""cinematic_zoom"",""mood"":""artistic"",""easy_style_preset"":""artistic"",""accessibility"":{""alt_text"":""Large art museum hall"",""transcript"":""Move through featured works.""},""artifact_config"":{""room_layout"":""gallery_wall"",""artifacts"":[{""title"":""Featured Work"",""description"":""Placeholder artwork story""}]}},{""id"":""art_finale"",""room_key"":""art_finale"",""order"":3,""page_type"":""finale_room"",""title"":""Exhibition Complete"",""narration"":""You completed the art exhibition showcase."",""description"":""Art finale."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1491156855053-9cdff72c7f85?w=1400&auto=format&fit=crop"",""background_media_url"":""https://images.unsplash.com/photo-1491156855053-9cdff72c7f85?w=1400&auto=format&fit=crop"",""transition_type"":""fade"",""mood"":""artistic"",""easy_style_preset"":""artistic"",""accessibility"":{""alt_text"":""Museum stairs and gallery"",""transcript"":""You completed the art exhibition showcase.""},""finale_config"":{""achievement_title"":""Exhibition Complete"",""completion_message"":""You completed the art exhibition showcase.""}}]}","false","0","[""onboarding_guide"",""artifact_room"",""finale_room""]","2026-06-03T00:00:00.000Z","{""experience_type"":""Exhibition""}","","false","[]","[]","system","platform","3","","1","{""valid"":true}","Art Exhibition Showcase","Exhibition","false","system","{}","true","[]","[]","{""moods"":[""artistic""]}","[]","6a2024acc5c2ebe16075c452","2026-06-03T12:57:16.034000","2026-06-03T12:57:16.034000","6a171d7f6abbd230a00539e3","[email]","false"
"__system__","[]","{""interactive_rooms"":0}","2026-06-03T00:00:00.000Z","Chronological biography journey with milestone pacing.","{""version"":3,""editor_type"":""aom_world_class_experience_builder"",""walkthrough_key"":""walkthrough1"",""rooms"":[{""id"":""bio_intro"",""room_key"":""bio_intro"",""order"":1,""page_type"":""onboarding_guide"",""title"":""Begin the Biography"",""narration"":""Follow a life through defining moments, turning points, and legacy."",""description"":""Biography intro."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1519682337058-a94d519337bc?w=1400&auto=format&fit=crop"",""background_media_url"":""https://images.unsplash.com/photo-1519682337058-a94d519337bc?w=1400&auto=format&fit=crop"",""transition_type"":""fade"",""mood"":""historical"",""easy_style_preset"":""historical"",""accessibility"":{""alt_text"":""Open book"",""transcript"":""Follow a life through defining moments.""},""onboarding_config"":{""intro_text"":""Follow a life through defining moments."",""guide_name"":""Narrator"",""choices"":[]}},{""id"":""bio_timeline"",""room_key"":""bio_timeline"",""order"":2,""page_type"":""timeline_room"",""title"":""Defining Milestones"",""narration"":""Trace the moments that shaped the story."",""description"":""Timeline room."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1506784983877-45594efa4cbe?w=1400&auto=format&fit=crop"",""background_media_url"":""https://images.unsplash.com/photo-1506784983877-45594efa4cbe?w=1400&auto=format&fit=crop"",""transition_type"":""slide"",""mood"":""historical"",""easy_style_preset"":""historical"",""accessibility"":{""alt_text"":""Timeline planning board"",""transcript"":""Trace the moments.""},""timeline_config"":{""timeline_title"":""Defining Milestones"",""events"":[{""title"":""Beginning"",""description"":""Opening milestone""},{""title"":""Turning Point"",""description"":""Central milestone""}]}},{""id"":""bio_finale"",""room_key"":""bio_finale"",""order"":3,""page_type"":""finale_room"",""title"":""Legacy Complete"",""narration"":""You completed the timeline biography."",""description"":""Biography finale."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1455390582262-044cdead277a?w=1400&auto=format&fit=crop"",""background_media_url"":""https://images.unsplash.com/photo-1455390582262-044cdead277a?w=1400&auto=format&fit=crop"",""transition_type"":""fade"",""mood"":""historical"",""easy_style_preset"":""historical"",""accessibility"":{""alt_text"":""Writing desk"",""transcript"":""You completed the timeline biography.""},""finale_config"":{""achievement_title"":""Legacy Complete"",""completion_message"":""You completed the timeline biography.""}}]}","false","0","[""onboarding_guide"",""timeline_room"",""finale_room""]","2026-06-03T00:00:00.000Z","{""experience_type"":""Timeline Journey""}","","false","[]","[]","system","platform","3","","1","{""valid"":true}","Timeline Biography","Timeline Journey","false","system","{}","true","[]","[]","{""moods"":[""historical""]}","[]","6a2024acc5c2ebe16075c453","2026-06-03T12:57:16.034000","2026-06-03T12:57:16.034000","6a171d7f6abbd230a00539e3","[email]","false"
"__system__","[]","{""interactive_rooms"":0}","2026-06-03T00:00:00.000Z","Cinematic reveal flow for product launches.","{""version"":3,""editor_type"":""aom_world_class_experience_builder"",""walkthrough_key"":""walkthrough1"",""rooms"":[{""id"":""launch_intro"",""room_key"":""launch_intro"",""order"":1,""page_type"":""onboarding_guide"",""title"":""Launch Begins"",""narration"":""Enter a focused product launch built for anticipation and reveal."",""description"":""Product launch intro."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1516321318423-f06f85e504b3?w=1400&auto=format&fit=crop"",""background_media_url"":""https://images.unsplash.com/photo-1516321318423-f06f85e504b3?w=1400&auto=format&fit=crop"",""transition_type"":""portal"",""mood"":""futuristic"",""easy_style_preset"":""futuristic"",""accessibility"":{""alt_text"":""Product launch workspace"",""transcript"":""Enter a focused product launch.""},""onboarding_config"":{""intro_text"":""Enter a focused product launch."",""guide_name"":""Host"",""choices"":[]}},{""id"":""launch_stage"",""room_key"":""launch_stage"",""order"":2,""page_type"":""performance_stage"",""title"":""The Reveal"",""narration"":""Showcase the product story with cinematic focus and clear positioning."",""description"":""Launch stage room."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1559136555-9303baea8ebd?w=1400&auto=format&fit=crop"",""background_media_url"":""https://images.unsplash.com/photo-1559136555-9303baea8ebd?w=1400&auto=format&fit=crop"",""transition_type"":""cinematic_zoom"",""mood"":""futuristic"",""easy_style_preset"":""futuristic"",""accessibility"":{""alt_text"":""Launch presentation"",""transcript"":""Showcase the product story.""},""performance_config"":{""stage_title"":""The Reveal"",""script_text"":""Showcase the product story with cinematic focus.""}},{""id"":""launch_finale"",""room_key"":""launch_finale"",""order"":3,""page_type"":""finale_room"",""title"":""Launch Complete"",""narration"":""You completed the product launch experience."",""description"":""Product launch finale."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1497366811353-6870744d04b2?w=1400&auto=format&fit=crop"",""background_media_url"":""https://images.unsplash.com/photo-1497366811353-6870744d04b2?w=1400&auto=format&fit=crop"",""transition_type"":""fade"",""mood"":""futuristic"",""easy_style_preset"":""futuristic"",""accessibility"":{""alt_text"":""Modern launch venue"",""transcript"":""You completed the product launch experience.""},""finale_config"":{""achievement_title"":""Launch Complete"",""completion_message"":""You completed the product launch experience.""}}]}","false","0","[""onboarding_guide"",""performance_stage"",""finale_room""]","2026-06-03T00:00:00.000Z","{""experience_type"":""Performance Showcase""}","","false","[]","[]","system","platform","3","","1","{""valid"":true}","Product Launch Experience","Performance Showcase","false","system","{}","true","[]","[]","{""moods"":[""futuristic""]}","[]","6a2024acc5c2ebe16075c454","2026-06-03T12:57:16.034000","2026-06-03T12:57:16.034000","6a171d7f6abbd230a00539e3","[email]","false"
"__system__","[]","{""interactive_rooms"":0}","2026-06-03T00:00:00.000Z","Premium guided museum tour with cinematic pacing.","{""version"":3,""editor_type"":""aom_world_class_experience_builder"",""walkthrough_key"":""walkthrough1"",""rooms"":[{""id"":""luxury_intro"",""room_key"":""luxury_intro"",""order"":1,""page_type"":""onboarding_guide"",""title"":""Welcome to the Collection"",""subtitle"":""A premium guided journey"",""narration"":""Welcome to a refined museum experience shaped with atmosphere, story, and elegant pacing."",""description"":""A premium guided introduction."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1566127992631-137a642a90f4?w=1400&auto=format&fit=crop"",""background_media_url"":""https://images.unsplash.com/photo-1566127992631-137a642a90f4?w=1400&auto=format&fit=crop"",""transition_type"":""fade"",""mood"":""luxury"",""easy_style_preset"":""luxury"",""accessibility"":{""alt_text"":""Elegant museum gallery"",""transcript"":""Welcome to a refined museum experience.""},""onboarding_config"":{""intro_text"":""Welcome to a refined museum experience."",""guide_name"":""Museum Guide"",""choices"":[]}},{""id"":""luxury_gallery"",""room_key"":""luxury_gallery"",""order"":2,""page_type"":""walkthrough_exhibition"",""title"":""Signature Gallery"",""subtitle"":""The heart of the collection"",""narration"":""Move through the signature gallery and discover the story behind each curated moment."",""description"":""A cinematic main gallery room."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1577720643272-265f09367456?w=1400&auto=format&fit=crop"",""background_media_url"":""https://images.unsplash.com/photo-1577720643272-265f09367456?w=1400&auto=format&fit=crop"",""transition_type"":""cinematic_zoom"",""mood"":""luxury"",""easy_style_preset"":""luxury"",""accessibility"":{""alt_text"":""Curated gallery hall"",""transcript"":""Move through the signature gallery.""},""exhibition_config"":{""scene_title"":""Signature Gallery"",""scene_narrative"":""Move through the signature gallery.""}},{""id"":""luxury_finale"",""room_key"":""luxury_finale"",""order"":3,""page_type"":""finale_room"",""title"":""Journey Complete"",""subtitle"":""A closing reflection"",""narration"":""You have completed the luxury museum tour."",""description"":""Final completion room."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1500530855697-b586d89ba3ee?w=1400&auto=format&fit=crop"",""background_media_url"":""https://images.unsplash.com/photo-1500530855697-b586d89ba3ee?w=1400&auto=format&fit=crop"",""transition_type"":""fade"",""mood"":""luxury"",""easy_style_preset"":""luxury"",""accessibility"":{""alt_text"":""Warm museum exit"",""transcript"":""You have completed the luxury museum tour.""},""finale_config"":{""achievement_title"":""Journey Complete"",""completion_message"":""You have completed the luxury museum tour.""}}]}","false","0","[""onboarding_guide"",""walkthrough_exhibition"",""finale_room""]","2026-06-03T00:00:00.000Z","{""experience_type"":""Museum Tour""}","","false","[]","[]","system","platform","3","","1","{""valid"":true}","Luxury Museum Tour","Museum Tour","false","system","{}","true","[]","[]","{""moods"":[""luxury""]}","[]","6a20247ac5c2ebe16075c433","2026-06-03T12:56:26.476000","2026-06-03T12:56:26.476000","6a171d7f6abbd230a00539e3","[email]","false"
"__system__","[]","{""interactive_rooms"":1}","2026-06-03T00:00:00.000Z","Neon AI gallery with conversational tone.","{""version"":3,""editor_type"":""aom_world_class_experience_builder"",""walkthrough_key"":""walkthrough1"",""rooms"":[{""id"":""ai_intro"",""room_key"":""ai_intro"",""order"":1,""page_type"":""onboarding_guide"",""title"":""Enter the AI Gallery"",""narration"":""Welcome to a future-facing gallery shaped by light, intelligence, and guided discovery."",""description"":""AI gallery introduction."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1519608487953-e999c86e7455?w=1400&auto=format&fit=crop"",""background_media_url"":""https://images.unsplash.com/photo-1519608487953-e999c86e7455?w=1400&auto=format&fit=crop"",""transition_type"":""portal"",""mood"":""futuristic"",""easy_style_preset"":""futuristic"",""accessibility"":{""alt_text"":""Futuristic neon environment"",""transcript"":""Welcome to a future-facing gallery.""},""onboarding_config"":{""intro_text"":""Welcome to a future-facing gallery."",""guide_name"":""ARIA"",""choices"":[]}},{""id"":""ai_chat"",""room_key"":""ai_chat"",""order"":2,""page_type"":""ai_conversation_room"",""title"":""Ask the Gallery"",""narration"":""Visitors can ask questions and explore ideas through a guided AI conversation."",""description"":""AI conversation room."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1535223289827-42f1e9919769?w=1400&auto=format&fit=crop"",""background_media_url"":""https://images.unsplash.com/photo-1535223289827-42f1e9919769?w=1400&auto=format&fit=crop"",""transition_type"":""cinematic_zoom"",""mood"":""futuristic"",""easy_style_preset"":""futuristic"",""accessibility"":{""alt_text"":""Digital gallery installation"",""transcript"":""Visitors can ask questions.""},""ai_conversation_config"":{""persona_name"":""ARIA"",""system_context"":""Discuss this AI gallery experience with visitors.""}},{""id"":""ai_finale"",""room_key"":""ai_finale"",""order"":3,""page_type"":""finale_room"",""title"":""Signal Complete"",""narration"":""You completed the futuristic AI gallery."",""description"":""AI gallery finale."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1504384308090-c894fdcc538d?w=1400&auto=format&fit=crop"",""background_media_url"":""https://images.unsplash.com/photo-1504384308090-c894fdcc538d?w=1400&auto=format&fit=crop"",""transition_type"":""fade"",""mood"":""futuristic"",""easy_style_preset"":""futuristic"",""accessibility"":{""alt_text"":""Abstract digital light"",""transcript"":""You completed the futuristic AI gallery.""},""finale_config"":{""achievement_title"":""Signal Complete"",""completion_message"":""You completed the futuristic AI gallery.""}}]}","false","0","[""onboarding_guide"",""ai_conversation_room"",""finale_room""]","2026-06-03T00:00:00.000Z","{""experience_type"":""AI Conversation Space""}","","false","[]","[]","system","platform","3","","1","{""valid"":true}","Futuristic AI Gallery","AI Conversation Space","false","system","{}","true","[]","[]","{""moods"":[""futuristic""]}","[]","6a20247ac5c2ebe16075c434","2026-06-03T12:56:26.476000","2026-06-03T12:56:26.476000","6a171d7f6abbd230a00539e3","[email]","false"
"__system__","[]","{""interactive_rooms"":0}","2026-06-03T00:00:00.000Z","Archive-led historical storytelling journey.","{""version"":3,""editor_type"":""aom_world_class_experience_builder"",""walkthrough_key"":""walkthrough1"",""rooms"":[{""id"":""archive_intro"",""room_key"":""archive_intro"",""order"":1,""page_type"":""onboarding_guide"",""title"":""Open the Archive"",""narration"":""Enter a historical archive where records, voices, and memories come together."",""description"":""Archive introduction."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1524995997946-a1c2e315a42f?w=1400&auto=format&fit=crop"",""background_media_url"":""https://images.unsplash.com/photo-1524995997946-a1c2e315a42f?w=1400&auto=format&fit=crop"",""transition_type"":""fade"",""mood"":""historical"",""easy_style_preset"":""historical"",""accessibility"":{""alt_text"":""Historic archive shelves"",""transcript"":""Enter a historical archive.""},""onboarding_config"":{""intro_text"":""Enter a historical archive."",""guide_name"":""Archivist"",""choices"":[]}},{""id"":""archive_room"",""room_key"":""archive_room"",""order"":2,""page_type"":""archive_room"",""title"":""Primary Sources"",""narration"":""Explore the documents and traces that preserve the story."",""description"":""Archive source room."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1481627834876-b7833e8f5570?w=1400&auto=format&fit=crop"",""background_media_url"":""https://images.unsplash.com/photo-1481627834876-b7833e8f5570?w=1400&auto=format&fit=crop"",""transition_type"":""fade"",""mood"":""historical"",""easy_style_preset"":""historical"",""accessibility"":{""alt_text"":""Books and documents"",""transcript"":""Explore the documents.""},""archive_config"":{""archive_title"":""Primary Sources"",""documents"":[{""id"":""doc1"",""title"":""Archive Note"",""description"":""Placeholder document"",""media_type"":""document""}]}},{""id"":""archive_finale"",""room_key"":""archive_finale"",""order"":3,""page_type"":""finale_room"",""title"":""Archive Complete"",""narration"":""You completed the historical archive."",""description"":""Archive finale."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1447069387593-a5de0862481e?w=1400&auto=format&fit=crop"",""background_media_url"":""https://images.unsplash.com/photo-1447069387593-a5de0862481e?w=1400&auto=format&fit=crop"",""transition_type"":""fade"",""mood"":""historical"",""easy_style_preset"":""historical"",""accessibility"":{""alt_text"":""Historic reading room"",""transcript"":""You completed the historical archive.""},""finale_config"":{""achievement_title"":""Archive Complete"",""completion_message"":""You completed the historical archive.""}}]}","false","0","[""onboarding_guide"",""archive_room"",""finale_room""]","2026-06-03T00:00:00.000Z","{""experience_type"":""Archive Experience""}","","false","[]","[]","system","platform","3","","1","{""valid"":true}","Historical Archive","Archive Experience","false","system","{}","true","[]","[]","{""moods"":[""historical""]}","[]","6a20247ac5c2ebe16075c435","2026-06-03T12:56:26.476000","2026-06-03T12:56:26.476000","6a171d7f6abbd230a00539e3","[email]","false"
"__system__","[]","{""interactive_rooms"":1}","2026-06-03T00:00:00.000Z","Friendly guided learning path for younger audiences.","{""version"":3,""editor_type"":""aom_world_class_experience_builder"",""walkthrough_key"":""walkthrough1"",""rooms"":[{""id"":""kids_intro"",""room_key"":""kids_intro"",""order"":1,""page_type"":""onboarding_guide"",""title"":""Ready to Explore?"",""narration"":""Welcome young explorers. Look closely, collect clues, and learn as you go."",""description"":""Children's intro."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1503676260728-1c00da094a0b?w=1400&auto=format&fit=crop"",""background_media_url"":""https://images.unsplash.com/photo-1503676260728-1c00da094a0b?w=1400&auto=format&fit=crop"",""transition_type"":""slide"",""mood"":""educational"",""easy_style_preset"":""educational"",""accessibility"":{""alt_text"":""Children learning"",""transcript"":""Welcome young explorers.""},""onboarding_config"":{""intro_text"":""Welcome young explorers."",""guide_name"":""Learning Guide"",""choices"":[]}},{""id"":""kids_game"",""room_key"":""kids_game"",""order"":2,""page_type"":""gamification_page"",""title"":""Discovery Challenge"",""narration"":""Find the clue and complete the learning challenge."",""description"":""Learning game room."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1509062522246-3755977927d7?w=1400&auto=format&fit=crop"",""background_media_url"":""https://images.unsplash.com/photo-1509062522246-3755977927d7?w=1400&auto=format&fit=crop"",""transition_type"":""slide"",""mood"":""educational"",""easy_style_preset"":""educational"",""accessibility"":{""alt_text"":""Interactive classroom"",""transcript"":""Find the clue.""},""gamification_config"":{""objective_text"":""Find the clue"",""instructions"":""Look closely and answer the challenge."",""points_awarded"":10}},{""id"":""kids_finale"",""room_key"":""kids_finale"",""order"":3,""page_type"":""finale_room"",""title"":""Explorer Badge Earned"",""narration"":""You completed the learning journey."",""description"":""Learning finale."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1489710437720-ebb67ec84dd2?w=1400&auto=format&fit=crop"",""background_media_url"":""https://images.unsplash.com/photo-1489710437720-ebb67ec84dd2?w=1400&auto=format&fit=crop"",""transition_type"":""fade"",""mood"":""educational"",""easy_style_preset"":""educational"",""accessibility"":{""alt_text"":""Celebration learning moment"",""transcript"":""You completed the learning journey.""},""finale_config"":{""achievement_title"":""Explorer Badge Earned"",""completion_message"":""You completed the learning journey.""}}]}","false","0","[""onboarding_guide"",""gamification_page"",""finale_room""]","2026-06-03T00:00:00.000Z","{""experience_type"":""Guided Onboarding""}","","false","[]","[]","system","platform","3","","1","{""valid"":true}","Children’s Learning Journey","Guided Onboarding","false","system","{}","true","[]","[]","{""moods"":[""educational""]}","[]","6a20247ac5c2ebe16075c436","2026-06-03T12:56:26.476000","2026-06-03T12:56:26.476000","6a171d7f6abbd230a00539e3","[email]","false"
"__system__","[]","{""interactive_rooms"":0}","2026-06-03T00:00:00.000Z","Polished brand storytelling walkthrough.","{""version"":3,""editor_type"":""aom_world_class_experience_builder"",""walkthrough_key"":""walkthrough1"",""rooms"":[{""id"":""corp_intro"",""room_key"":""corp_intro"",""order"":1,""page_type"":""onboarding_guide"",""title"":""Welcome to the Brand Story"",""narration"":""Begin a polished story of mission, product, and impact."",""description"":""Corporate intro."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1497366754035-f200968a6e72?w=1400&auto=format&fit=crop"",""background_media_url"":""https://images.unsplash.com/photo-1497366754035-f200968a6e72?w=1400&auto=format&fit=crop"",""transition_type"":""fade"",""mood"":""corporate"",""easy_style_preset"":""corporate"",""accessibility"":{""alt_text"":""Modern corporate space"",""transcript"":""Begin a polished story.""},""onboarding_config"":{""intro_text"":""Begin a polished story."",""guide_name"":""Host"",""choices"":[]}},{""id"":""corp_story"",""room_key"":""corp_story"",""order"":2,""page_type"":""performance_stage"",""title"":""The Big Reveal"",""narration"":""Present your key message with cinematic confidence."",""description"":""Brand reveal room."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1556761175-b413da4baf72?w=1400&auto=format&fit=crop"",""background_media_url"":""https://images.unsplash.com/photo-1556761175-b413da4baf72?w=1400&auto=format&fit=crop"",""transition_type"":""cinematic_zoom"",""mood"":""corporate"",""easy_style_preset"":""corporate"",""accessibility"":{""alt_text"":""Presentation venue"",""transcript"":""Present your key message.""},""performance_config"":{""stage_title"":""The Big Reveal"",""script_text"":""Present your key message with cinematic confidence.""}},{""id"":""corp_finale"",""room_key"":""corp_finale"",""order"":3,""page_type"":""finale_room"",""title"":""Experience Complete"",""narration"":""The brand experience is complete."",""description"":""Corporate finale."",""media_type"":""image"",""media_url"":""https://images.unsplash.com/photo-1519389950473-47ba0277781c?w=1400&auto=format&fit=crop"",""background_media_url"":""https://images.unsplash.com/photo-1519389950473-47ba0277781c?w=1400&auto=format&fit=crop"",""transition_type"":""fade"",""mood"":""corporate"",""easy_style_preset"":""corporate"",""accessibility"":{""alt_text"":""Team workspace"",""transcript"":""The brand experience is complete.""},""finale_config"":{""achievement_title"":""Experience Complete"",""completion_message"":""The brand experience is complete.""}}]}","false","0","[""onboarding_guide"",""performance_stage"",""finale_room""]","2026-06-03T00:00:00.000Z","{""experience_type"":""Story Experience""}","","false","[]","[]","system","platform","3","","1","{""valid"":true}","Corporate Brand Experience","Story Experience","false","system","{}","true","[]","[]","{""moods"":[""corporate""]}","[]","6a20247ac5c2ebe16075c437","2026-06-03T12:56:26.476000","2026-06-03T12:56:26.476000","6a171d7f6abbd230a00539e3","[email]","false"