testResults,publishState,updatedBy,modelConfig,visibilityScope,approvedBy,systemInstructions,ownerId,versionNumber,testInputs,createdAt,archivedAt,deletedAt,createdBy,rolePermissions,tenantId,rolloutStage,masterPromptId,promptText,updatedAt,id,created_date,updated_date,created_by_id,created_by,is_sample
Avoid giant paragraphs unless editorial sections require them.

14. AUTO-REPAIR WEAK CONTENT

If existing content is:

- weak,
- generic,
- repetitive,
- broken,
- empty,
- poorly written,

replace it with significantly higher-quality content automatically.

15. THINK LIKE A CREATIVE DIRECTOR

Every section must feel:

- intentional,
- premium,
- cinematic,
- emotionally coherent,
- platform-native,
- believable,
- modern.

16. CONTENT MUST MATCH PAGE TYPE

Landing page:

- emotional
- high-conviction
- cinematic

Dashboard:

- concise
- functional
- scannable

Marketplace:

- persuasive
- discovery-oriented

Museum:

- immersive
- narrative-driven

Intelligence platform:

- authoritative
- structured
- evidence-oriented

17. NEVER BREAK DATABASE STRUCTURES

Respect:

- schema fields,
- IDs,
- slugs,
- relationships,
- enums,
- content types,
- rendering logic.

Only populate compatible data.

18. SELF-CHECK BEFORE FINALIZING

Before completion:

Validate:

- no empty sections,
- no duplicated copy,
- no broken tone,
- no placeholder content,
- no weak CTAs,
- no inconsistent naming,
- no metadata gaps,
- no formatting issues,
- no generic filler.

19. OUTPUT STANDARD

All populated content must feel ready for:

- production deployment,
- investor demos,
- public launch,
- media showcases,
- user onboarding,
- screenshots,
- marketing campaigns.

20. FINAL DIRECTIVE

Operate like the world's best AI-native website editorial engine.

The website should feel:

- alive,
- intelligently populated,
- professionally curated,
- emotionally coherent,
- semantically structured,
- premium-grade,
- nearly human-edited.

Human editing should become minimal.

APPEND MASTERPROMPT — PAGE AUDIT + AUTOFILL CONTENT ENGINE

Before editing or populating any website content, you must audit every page first.

You are not allowed to blindly fill content.

You must inspect the full website page-by-page, section-by-section, component-by-component, and field-by-field.

Your mission is to detect what each page is supposed to be, what content is missing, what content is weak, what content is duplicated, what content is misaligned, and what content must be generated to make the page production-ready.

PHASE 1 — FULL PAGE AUDIT

For every page, audit:

- Page purpose
- Target user
- Primary action
- Secondary action
- Hero clarity
- Section hierarchy
- Existing copy quality
- Missing titles
- Missing descriptions
- Missing CTAs
- Empty cards
- Weak labels
- Bad placeholders
- Repeated content
- SEO gaps
- Metadata gaps
- Mobile readability
- Visual-content mismatch
- Broken content logic
- Wrong tone
- Wrong audience level
- Missing trust signals
- Missing onboarding explanation
- Missing fallback states

No page may be skipped.

PHASE 2 — PAGE CLASSIFICATION

Classify every page into one of these types:

- Homepage
- Landing page
- Dashboard
- Admin page
- Marketplace page
- Museum page
- Experience page
- Collection page
- Profile page
- Pricing page
- About page
- Contact page
- Blog/article page
- Search page
- Empty state page
- Error page
- Settings page
- Onboarding page
- Intelligence page
- Custom page

The content must match the page type.

PHASE 3 — CONTENT GAP MAP

For every page, create an internal content gap map:

Page:
Purpose:
Missing content:
Weak content:
Duplicate content:
Incorrect content:
SEO needs:
UX copy needs:
Trust-building needs:
Data needed:
Autofill priority:

Do not output this map unless requested.

Use it to guide the autofill.

PHASE 4 — AUTOFILL RULES

After auditing, fill every missing or weak content field with production-quality content.

You must generate:

- Page title
- Page subtitle
- Hero headline
- Hero description
- Section titles
- Section descriptions
- Card titles
- Card descriptions
- Button labels
- Tooltips
- Empty states
- Form helper text
- Modal text
- Feature descriptions
- Benefit copy
- FAQ copy
- Footer copy
- SEO title
- SEO description
- OpenGraph title
- OpenGraph description
- Slug
- Tags
- Categories
- Trust copy
- Onboarding copy
- Error-state copy
- Success-state copy

Every field must be useful.

No placeholder content is allowed.

PHASE 5 — REAL DATA POPULATION

Where real data is required:

Use available database content first.

If database content exists:

- use it,
- clean it,
- structure it,
- enrich it,
- deduplicate it,
- connect it to the correct page.

If external real data access exists:

- retrieve real current data,
- cite or store source references where supported,
- avoid unsupported claims,
- avoid fake statistics.

If real data is unavailable:

- generate clearly safe sample content only when the system is in demo/seed mode,
- never present sample data as live truth,
- label it internally as seeded/demo data.

PHASE 6 — CONTENT QUALITY STANDARD

Every generated content block must be:

- clear
- specific
- useful
- human-sounding
- brand-aligned
- page-aware
- audience-aware
- SEO-safe
- mobile-readable
- non-repetitive
- emotionally coherent
- ready for public launch

Bad content must be replaced.

Weak content must be upgraded.

Missing content must be filled.

Duplicate content must be rewritten.

PHASE 7 — DETERMINISTIC PAGE COMPLETION

For every page, confirm internally:

- Page has a clear purpose
- Hero section is complete
- Main sections are complete
- Cards are complete
- CTAs are complete
- SEO fields are complete
- Empty states are complete
- Metadata is complete
- No filler remains
- No duplicated language remains
- No broken labels remain
- No page feels unfinished

A page is not complete until a normal user can understand what it is, what it offers, and what to do next within 5 seconds.

PHASE 8 — FINAL COMPLETION REPORT

After completing the audit and autofill, output only:

1. Pages audited
2. Pages updated
3. Content fields filled
4. Weak sections improved
5. Empty states completed
6. SEO metadata added
7. Remaining items requiring human confirmation

Do not expose internal chain-of-thought.

Do not create fake certainty.

Do not claim real data was used unless real data was actually available.

FINAL DIRECTIVE

Audit first.

Understand first.

Then fill.

Every page must become clearer, richer, more complete, more useful, and more launch-ready than before.","2026-06-03T15:00:00.000+08:00","6a20c00863396cc3dc2e4f32","2026-06-04T00:00:08.288000","2026-06-04T00:00:08.288000","6a171d7f6abbd230a00539e3","[email]","false"
"[]","published","","","platform","","Use this prompt for future /platform/overview navigation replacements and preserve all overview grid video media bindings.","","2","[]","2026-06-03T14:50:00.000+08:00","","","","{}","","active","6a1f76212de8a8fbf946a8b2","Patch /platform/overview navigation.

Do not send users to admin pages from the public overview.

Use canonical public routes only:

Enter Virtual Museum → /museum/asian-operatic-museum/home
View Tickets → /museum/asian-operatic-museum/tickets
Generate Visit Brief → /museum/asian-operatic-museum/onboarding
Experience Walkthrough → /museum/asian-operatic-museum/walkthrough
Experience Rooms → /museum/asian-operatic-museum/room-preview
Gallery / Archive → /museum/asian-operatic-museum/museum
Virtual Experience → /virtual-experience
Become Tenant → /become-a-tenant
Home → /

Replace hardcoded legacy routes like /tickets, /walkthrough, /guide, /room-preview inside public journey components with tenant-safe museumPath(DEFAULT_MUSEUM_SLUG, page).

Do not expose:
- /platform/admin
- /platform/admin/tenants
- /platform/admin/pages
- /platform/admin/modules/analytics

The overview page is a public visitor lobby, not an admin dashboard.

VIDEO PRESERVATION ADD-ON — OVERVIEW GRID

Before replacing or redesigning any /platform/overview card, scan the existing overview grid implementation and identify every card that currently has a video background.

Do not remove, overwrite, rename, or disconnect any existing background video.

Preserve all existing video-backed cards, including:
- video URL
- uploaded video asset
- poster image
- fallback image
- autoplay
- muted
- loop
- playsInline
- overlay
- CTA routes
- card title/subtitle

Replacement rule:
If a card is redesigned, the new card must inherit the old card’s video/media fields.

If a card is moved, the video must move with it.

If a card is converted into a reusable component, pass the original videoUrl/poster/fallback props into the new component.

If the admin panel controls the video, preserve that binding.

Do not hardcode blank cards.
Do not replace video cards with static dark cards.
Do not remove background media for design cleanliness.

Final test:
Open /platform/overview and confirm every previous overview-grid video still plays behind its card after the redesign.

MASTERPROMPTS ; APPEND ADDON MASTERPROMPT — ARCHITECTURE PROTECTION LOCK FOR EXPERIENCE / IMMERSIVE EDITOR

Paste this after the current masterprompt. This is an additive protection layer, not a replacement.

You must scan the full codebase first before changing anything.

Your mission is to protect the existing system architecture, routing, tenant isolation, immersive editor logic, experience editor logic, walkthrough editor logic, media binding logic, preset logic, and frontend rendering logic.

Do not rebuild the system from scratch.

Do not replace the existing experience editor.

Do not replace the existing immersive editor.

Do not collapse existing expert mode.

Do not remove existing fields.

Do not remove existing presets.

Do not break any current frontend museum rendering.

Do not introduce a second competing experience engine.

You are only allowed to append, extend, harden, organize, and protect the current architecture.

The current experience / immersive editor is canonical.

All new changes must plug into the existing editor architecture.

All easy mode changes must sit beside expert mode, not on top of it.

Expert mode remains fully functional.

Easy mode must write into the same canonical data structure used by expert mode.

Presets must work across both easy and expert mode.

Saved presets must preserve all tenant-customized values.

The master admin preset data tab must read from the same canonical preset storage.

No duplicate preset storage systems are allowed.

No duplicate media upload systems are allowed.

No duplicate frontend renderers are allowed.

No duplicate walkthrough engines are allowed.

No duplicate tenant experience schemas are allowed.

Before editing, identify the current canonical files for:

experience editor

immersive editor

walkthrough editor

tenant admin

master admin

preset loading

preset saving

media upload

media URL binding

frontend museum rendering

tenant routing

experience config

museum config

publish / draft state

Only modify those files if needed.

If a new file is required, explain why it is required and ensure it does not duplicate existing logic.

Protect tenant isolation.

Tenant A must never see Tenant B presets, media, rooms, scenes, slides, routes, tickets, or museum data.

All reads and writes must be filtered by tenantId.

All preset data must include tenantId, ownerId, createdAt, updatedAt, presetName, modeSource, schemaVersion, and full editor payload.

Do not use global presets unless explicitly marked as masterPreset=true.

Do not allow tenant-created presets to leak into global admin presets unless approved by master admin logic.

Protect routing.

Do not change existing public routes unless required.

Do not break existing enter museum CTA behavior.

Do not break begin tour behavior.

Do not break tenant home routes.

Do not break museum detail routes.

Do not break preview mode.

Do not break published mode.

Do not break admin edit mode.

Any new easy / expert editor route must resolve into the same canonical experience config.

Protect media rendering.

Every image upload, video upload, audio upload, embed URL, external URL, background asset, hotspot asset, room asset, hero asset, card asset, CTA asset, and ambience asset must deterministically appear on the frontend after save and publish.

Do not create fields that save but do not render.

Do not create frontend render slots that have no admin field.

Every admin media field must have a direct frontend binding path.

Every frontend media slot must have a direct admin source path.

Add fallback behavior only when no media exists.

Fallback must never override saved tenant media.

Protect editor modes.

Easy mode is a simplified writing layer.

Expert mode is the full control layer.

Both modes must modify the same canonical payload.

Switching between easy and expert must not wipe data.

Saving in easy mode must preserve expert fields.

Saving in expert mode must preserve easy fields.

Loading a preset in easy mode must populate easy fields and preserve deeper expert defaults.

Loading a preset in expert mode must expose the full saved payload.

No mode is allowed to flatten, delete, rename, or corrupt fields from the other mode.

Protect schema evolution.

Add schemaVersion if missing.

Create safe migration logic only if required.

Do not hard delete old user data unless it is confirmed legacy test data or unused dead code.

Legacy deletion must be limited to truly conflicting duplicate engines only.

Before deleting anything, confirm it is not imported, routed, rendered, persisted, or referenced.

Protect publishing.

Draft changes must stay draft.

Published experiences must stay stable until publish is clicked.

Preview must show draft data.

Live frontend must show published data.

Preset save must not auto-publish.

Preset load must not auto-publish unless explicitly clicked.

Protect performance.

Do not invoke LLM calls for normal editor save/load/render actions.

Do not use integration credits for deterministic editor operations.

Experience editor behavior must be local/database deterministic.

LLM may only be used for optional generate/populate actions, never for every render.

Add guards so opening the editor, switching tabs, loading presets, saving presets, previewing, and publishing do not trigger unnecessary LLM calls.

Protect UI.

Do not make the editor more complex.

Do not hide expert mode.

Do not bury important save/publish buttons.

Do not remove tenant confidence.

Easy mode must be clearer, faster, and lighter.

Expert mode must remain powerful.

Use clear labels.

Use simple helper text.

Avoid duplicate buttons.

Avoid conflicting CTAs.

Preserve the current visual identity unless the masterprompt explicitly asks for redesign.

Protect data integrity.

Add validation before save.

Required fields must not block saving drafts unless truly necessary.

Empty optional fields must save cleanly.

Arrays must preserve order.

Rooms must preserve order.

Slides must preserve order.

Hotspots must preserve position.

CTA actions must preserve route targets.

Media URLs must preserve exact values.

Preset payloads must be deep-cloned, not shallow-copied.

No accidental mutation of live data is allowed.

Protect admin hierarchy.

Tenant admin can manage only their own museum experiences and presets.

Master admin can view preset data across tenants.

Master admin must not accidentally edit tenant preset data unless explicit edit controls exist.

Preset Data tab must be read-first, audit-friendly, searchable, filterable by tenant, museum, date, modeSource, and presetName.

Protect current logic.

If existing code already solves a function, reuse it.

If existing code has a minor bug, patch it.

If existing code has duplicate logic, consolidate carefully without breaking imports.

If existing code has legacy conflict, isolate and remove only the conflict.

Do not rename core entities unless absolutely required.

Do not rename public routes unless absolutely required.

Do not rename database fields unless migration is included.

Do not change canonical payload shape without backward compatibility.

Add regression tests or manual test checklist for:

existing expert editor loads

new easy tab loads by default

expert tab still works

presets load in easy mode

presets load in expert mode

custom presets save correctly

master admin preset data tab displays saved presets

tenant isolation works

image uploads render

video uploads render

URL media renders

hotspots render

CTA routes work

preview shows draft

publish updates live

switching tabs does not wipe data

loading preset does not wipe tenant identity

saving preset does not trigger LLM

opening editor does not trigger LLM

frontend museum still renders current experiences

Final implementation rule:

This is an append-only architecture protection mission.

The correct outcome is not a new system.

The correct outcome is the current system becoming safer, clearer, more deterministic, and harder to break.

Any change that weakens the existing immersive / experience editor must be rejected.","2026-06-03T14:50:00.000+08:00","6a203ec0f24598ad13efcec0","2026-06-03T14:48:32.868000","2026-06-03T14:48:32.868000","6a18e96a24bf4a37b9c28ed4","[email]","false"
"[]","published","","","platform","","Use this prompt for future /platform/overview navigation replacements and preserve all overview grid video media bindings.","","1","[]","2026-06-03T00:00:00.000+08:00","","","","","","active","6a1f76212de8a8fbf946a8b2","Patch /platform/overview navigation.

Do not send users to admin pages from the public overview.

Use canonical public routes only:

Enter Virtual Museum → /museum/asian-operatic-museum/home
View Tickets → /museum/asian-operatic-museum/tickets
Generate Visit Brief → /museum/asian-operatic-museum/onboarding
Experience Walkthrough → /museum/asian-operatic-museum/walkthrough
Experience Rooms → /museum/asian-operatic-museum/room-preview
Gallery / Archive → /museum/asian-operatic-museum/museum
Virtual Experience → /virtual-experience
Become Tenant → /become-a-tenant
Home → /

Replace hardcoded legacy routes like /tickets, /walkthrough, /guide, /room-preview inside public journey components with tenant-safe museumPath(DEFAULT_MUSEUM_SLUG, page).

Do not expose:
- /platform/admin
- /platform/admin/tenants
- /platform/admin/pages
- /platform/admin/modules/analytics

The overview page is a public visitor lobby, not an admin dashboard.

VIDEO PRESERVATION ADD-ON — OVERVIEW GRID

Before replacing or redesigning any /platform/overview card, scan the existing overview grid implementation and identify every card that currently has a video background.

Do not remove, overwrite, rename, or disconnect any existing background video.

Preserve all existing video-backed cards, including:
- video URL
- uploaded video asset
- poster image
- fallback image
- autoplay
- muted
- loop
- playsInline
- overlay
- CTA routes
- card title/subtitle

Replacement rule:
If a card is redesigned, the new card must inherit the old card’s video/media fields.

If a card is moved, the video must move with it.

If a card is converted into a reusable component, pass the original videoUrl/poster/fallback props into the new component.

If the admin panel controls the video, preserve that binding.

Do not hardcode blank cards.
Do not replace video cards with static dark cards.
Do not remove background media for design cleanliness.

Final test:
Open /platform/overview and confirm every previous overview-grid video still plays behind its card after the redesign.","2026-06-03T00:00:00.000+08:00","6a1f762f2de8a8fbf946a8b5","2026-06-03T00:32:47.911000","2026-06-03T00:32:47.912000","6a171d7f6abbd230a00539e3","[email]","false"